,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),viability (%),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1
0,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,24,25,70,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
1,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,24,50,60,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
2,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,24,100,22,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
3,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,24,200,15,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
4,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,48,25,60,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
5,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,48,50,48,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
6,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,48,100,20,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
7,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,48,200,10,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
8,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,72,25,55,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
9,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,72,50,40,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
10,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,72,100,18,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
11,HaCat,MTT,Ag,additional,Human,Human,keratinocyte,skin,Normal,72,200,5,8.14,6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
136,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,24,20,100,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
137,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,24,40,60,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
138,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,24,60,55,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
139,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,24,80,20,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
140,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,20,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
141,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,40,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
142,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,60,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
143,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,80,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
144,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,20,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
145,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,40,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
146,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,60,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
147,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,80,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
215,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,0.97,114.4508671,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
216,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,1.95,104.0462428,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
217,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,3.9,102.8901734,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
218,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,7.8,95.95375723,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
219,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,15.625,94.79768786,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
220,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,31.25,91.32947977,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
221,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,62.5,93.06358382,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
222,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,125,87.86127168,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
223,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,250,40.46242775,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
224,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,500,23.12138728,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
225,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,1000,20.80924855,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
288,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.005,90,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
289,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.01,83,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
290,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.05,80,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
291,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.1,86,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
292,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,1,70,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
293,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,5,63,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
294,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,10,57,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
295,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,50,43,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
296,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,100,40,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
297,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,250,38,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
298,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,500,30,15,-11.29,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
299,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.005,98,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
300,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.01,91,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
301,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.05,88,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
302,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.1,84,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
303,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,1,80,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
304,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,5,76,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
305,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,10,70,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
306,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,50,63,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
307,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,100,57,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
308,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,250,50,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
309,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,500,43,19.6,-12,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
310,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.005,96,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
311,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.01,87,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
312,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.05,82,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
313,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,0.1,78,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
314,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,1,76,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
315,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,5,69,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
316,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,10,61,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
317,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,50,59,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
318,CHO-K1,MTT,Ag,additional,hamster,Animal,epithelial,ovary,Normal,24,100,44,21.8,-24.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
319,CHO-K1,MTT,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,1,80,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
320,CHO-K1,MTT,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,2,75,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
321,CHO-K1,MTT,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,5,25,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
322,CHO-K1,MTT,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,10,15,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
323,CHO-K1,MTT,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,20,8,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
324,CHO-K1,MTT,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,50,2,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
325,CHO-K1,WST-1,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,1,80,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
326,CHO-K1,WST-1,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,2,70,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
327,CHO-K1,WST-1,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,5,20,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
328,CHO-K1,WST-1,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,10,18,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
329,CHO-K1,WST-1,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,20,15,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
330,CHO-K1,WST-1,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,50,18,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
331,CHO-K1,WST-1,ZnO,additional,hamster,Animal,epithelial,ovary,Normal,24,100,15,40,14.8,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
350,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,25,100.6451613,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
351,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,50,73.06451613,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
352,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,100,68.22580645,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
353,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,200,64.35483871,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
354,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,0.1,100.8,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
355,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,1,99.89,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
356,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,10,45.85,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
357,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,20,33.82,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
358,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,0,99.26910299,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
359,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,25,73.75415282,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
360,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,50,72.95681063,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
361,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,100,64.9833887,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
362,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,200,24.31893688,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
477,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,12,0.1,98.97540984,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
478,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,12,1,93.85245902,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
479,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,12,10,84.83606557,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
